avg,std,width,height,scene
1.1700507614213198,8.405265843865541,1920,1080,3
1.1325604838709677,8.223829354405035,1920,1080,3
1.1387733887733889,7.628846376754708,1920,1080,3
1.1048057259713702,8.58495422659242,1920,1080,3
1.1633298208640674,8.922667637187633,1920,1080,3
1.1607883817427387,7.852311404879528,1920,1080,3
1.2553430821147356,11.460846298841517,1920,1080,3
1.1366594360086768,9.934671692557178,1920,1080,3
1.1277412280701755,7.867381315126304,1920,1080,3
1.1080773606370875,8.399897925238431,1920,1080,3
1.0548349056603774,8.801981724819962,1920,1080,3
0.794300518134715,7.072050999514967,1920,1080,3
0.7033023735810113,5.1985797687819115,1920,1080,3
0.6787878787878788,5.942770376085835,1920,1080,3
0.49596367305751765,3.2656490979544888,1920,1080,3
0.41947926711668276,3.322583738439611,1920,1080,3
0.4156686626746507,3.4438211616761967,1920,1080,3
0.3708206686930091,2.3550759242915436,1920,1080,3
0.4190871369294606,3.0663798645528173,1920,1080,3
0.5198711063372717,4.498344651321863,1920,1080,3
0.5574971815107103,4.146291539794131,1920,1080,3
0.5538373424971363,3.837472685897419,1920,1080,3
0.7054631828978623,5.588730906610796,1920,1080,3
0.8799048751486326,7.858088102301444,1920,1080,3
0.9172619047619047,6.961544001425751,1920,1080,3
0.8475540386803185,5.111506598406712,1920,1080,3
0.9052443384982122,6.162742927241033,1920,1080,3
0.921301775147929,5.416555442492441,1920,1080,3
0.9878197320341048,4.7156512664113786,1920,1080,3
0.8584579976985041,4.596690450725316,1920,1080,3
0.9439411098527747,5.123610778753641,1920,1080,3
1.0869822485207101,5.938028761106856,1920,1080,3
1.0860091743119267,6.596630821999266,1920,1080,3
1.0957918050941307,6.851854596839754,1920,1080,3
1.4104046242774566,8.39913334081211,1920,1080,3
1.4849012775842043,8.611319544262063,1920,1080,3
1.4954389965792474,9.188509863889712,1920,1080,3
1.481786133960047,10.728240497200701,1920,1080,3
1.4891696750902528,10.871799847397497,1920,1080,3
0.5303244005641748,5.624485311088602,1920,1080,2
0.47859116022099446,4.447657239631649,1920,1080,2
0.6015089163237312,6.814813641323576,1920,1080,2
0.5299600532623169,5.5919949322198805,1920,1080,2
0.4894598155467721,4.296245822424362,1920,1080,2
0.4601827676240209,3.278328152539702,1920,1080,2
0.4345088161209068,3.0424358981754502,1920,1080,2
0.47392438070404175,3.561616044657542,1920,1080,2
0.4540960451977401,3.106344455751965,1920,1080,2
0.4586255259467041,3.1924106735909685,1920,1080,2
0.4758800521512386,3.267576836827175,1920,1080,2
0.5289757412398922,3.5375587813472427,1920,1080,2
0.4823848238482385,2.9473176916457176,1920,1080,2
0.5013368983957219,3.5529792167006775,1920,1080,2
0.40897269180754225,2.898842441597137,1920,1080,2
0.4519104084321476,3.258715834981492,1920,1080,2
0.505524861878453,3.161180696915815,1920,1080,2
0.5032383419689119,3.760260902118548,1920,1080,2
0.4734455958549223,3.044511249713304,1920,1080,2
0.4242627345844504,2.737381687798959,1920,1080,2
0.43356164383561646,2.840033701258179,1920,1080,2
0.43445945945945946,2.8423846297592448,1920,1080,2
0.4524793388429752,2.866187064401172,1920,1080,2
0.405570652173913,2.5285562452169543,1920,1080,2
0.44621513944223107,3.101015494287846,1920,1080,2
0.4428191489361702,3.2448898498262864,1920,1080,2
0.39014647137150466,2.6982479603951335,1920,1080,2
0.47372060857538034,3.168395253235189,1920,1080,2
0.4879432624113475,4.378647013694952,1920,1080,2
0.5102639296187683,5.018795779271774,1920,1080,2
0.3862158647594278,2.9364296075793246,1920,1080,2
0.3522012578616352,2.3264634665908823,1920,1080,2
0.3265044814340589,2.709881702969713,1920,1080,2
0.3324905183312263,2.380402231433165,1920,1080,2
0.343312101910828,2.5923030088810113,1920,1080,2
0.31532663316582915,2.065465323810482,1920,1080,2
0.3106151990349819,1.892071766200783,1920,1080,2
0.4292091836734694,2.4545150789043286,1920,1080,2
0.40930232558139534,2.447097374393188,1920,1080,2
0.48985680190930786,2.782309394050174,1920,1080,2
0.5326215895610913,4.964984497781562,1920,1080,2
0.5697115384615384,4.010571476814258,1920,1080,2
0.5227537922987164,3.6309164972947157,1920,1080,2
0.6002400960384153,4.817856436075322,1920,1080,2
0.6175115207373272,3.5288497990485728,1920,1080,2
0.6787807737397421,4.626176341261862,1920,1080,2
0.7247058823529412,5.2397329496915255,1920,1080,2
0.7590799031476998,5.1633201704404765,1920,1080,2
0.7681764004767581,5.243835169258403,1920,1080,2
0.6631046119235096,4.86717267917873,1920,1080,2
0.648972602739726,4.1476473327067795,1920,1080,2
0.601589103291714,3.508083380864875,1920,1080,2
0.6027874564459931,3.994501637683322,1920,1080,2
0.5432692307692307,3.393723404006197,1920,1080,2
0.5459837019790454,4.47999480861112,1920,1080,2
0.49295774647887325,5.129366083255807,1920,1080,2
0.452,4.05927284128574,1920,1080,2
0.39667049368541907,4.429211085871292,1920,1080,2
0.3799303944315545,4.426418631095264,1920,1080,2
0.44423320659062104,5.69593347271449,1920,1080,2
0.33897243107769426,2.68362199541544,1920,1080,2
0.3800243605359318,2.928592383548836,1920,1080,2
0.381468110709988,3.0224938119783755,1920,1080,2
0.4595719381688466,3.4346498792426945,1920,1080,2
0.42865853658536585,3.189077495710419,1920,1080,2
0.4236874236874237,3.617381128933801,1920,1080,2
0.38017031630170317,3.5171541346665616,1920,1080,2
0.3459158415841584,3.4292832078511735,1920,1080,2
0.44005102040816324,4.657625193848955,1920,1080,2
0.4290407358738502,4.61460405286311,1920,1080,2
0.36589805825242716,3.294768531919696,1920,1080,2
0.36928934010152287,3.2224105808874355,1920,1080,2
0.31038798498122655,3.369881281212686,1920,1080,2
0.34282178217821785,3.519928829996198,1920,1080,2
0.36600496277915634,3.738344755190488,1920,1080,2
0.3544226044226044,4.11706747191909,1920,1080,2
0.360377358490566,3.7370324026365207,1920,1080,2
0.37170263788968827,4.079731761979612,1920,1080,2
0.3353960396039604,4.0127593024489085,1920,1080,2
0.3498122653316646,4.274744277509166,1920,1080,2
0.3039457459926017,4.07502503886051,1920,1080,2
0.2922979797979798,3.801013789819758,1920,1080,2
0.36727989487516427,4.00781025760318,1920,1080,2
0.3897058823529412,3.8358097987114177,1920,1080,2
0.34478371501272265,3.5940762000612563,1920,1080,2
0.3498074454428755,3.933893319725938,1920,1080,2
0.3531799729364005,3.5969691096057783,1920,1080,2
0.38873994638069703,3.7433167282615254,1920,1080,2
0.4031413612565445,4.762944948465313,1920,1080,2
0.43203230148048455,4.867534333332494,1920,1080,2
0.3847184986595174,3.8378819055949585,1920,1080,2
0.4070385126162019,4.019787163414779,1920,1080,2
0.4266943291839557,3.855106508987612,1920,1080,2
0.4512022630834512,4.211197184041649,1920,1080,2
0.3627586206896552,3.5488889922998523,1920,1080,2
0.3219749652294854,3.6983274036932876,1920,1080,2
0.3191800878477306,4.08384288147807,1920,1080,2
0.30364963503649633,3.8369773832130143,1920,1080,2
0.3046767537826685,3.77865286414702,1920,1080,2
0.2824585635359116,3.776286730278503,1920,1080,2
0.3037249283667622,4.1793787523124974,1920,1080,2
0.3467153284671533,4.6825355146511605,1920,1080,2
0.39436619718309857,4.695771033585318,1920,1080,2
0.36801242236024845,4.777304825019024,1920,1080,2
0.361244019138756,4.922514144404073,1920,1080,2
0.3747913188647746,5.436476282680263,1920,1080,2
0.35815047021943575,5.377287749273532,1920,1080,2
0.38,5.462307204835701,1920,1080,2
0.40016233766233766,5.3364268262900225,1920,1080,2
0.3757396449704142,4.994606873989824,1920,1080,2
0.37962962962962965,4.819029631209225,1920,1080,2
0.3991031390134529,5.0990106402655915,1920,1080,2
0.4666160849772382,5.359711103841854,1920,1080,2
0.4899845916795069,5.337627702574246,1920,1080,2
0.4498525073746313,4.719537466908145,1920,1080,2
0.4607142857142857,4.874447901756545,1920,1080,2
0.4022038567493113,3.69722859385876,1920,1080,2
0.43865905848787445,3.81132450637422,1920,1080,2
0.4718208092485549,3.734447616019324,1920,1080,2
0.5440115440115441,4.456120464365875,1920,1080,2
0.6241084165477889,4.565375889820024,1920,1080,2
0.6264619883040936,4.886700389715693,1920,1080,2
0.6775631500742942,5.094651101091378,1920,1080,2
0.5619891008174387,4.153628382634347,1920,1080,2
0.6145404663923183,4.456570782870875,1920,1080,2
0.6467025572005384,4.798357926457472,1920,1080,2
0.6213793103448276,3.559023233046539,1920,1080,2
0.6414073071718539,4.460391454813876,1920,1080,2
0.7507204610951008,5.230958971124976,1920,1080,2
0.6915204678362573,4.8381571238276475,1920,1080,2
0.7128571428571429,4.891141304982521,1920,1080,2
0.6846715328467153,4.826612517673132,1920,1080,2
0.5751043115438108,4.426331685896317,1920,1080,2
0.507278020378457,4.403330684909644,1920,1080,2
0.5014224751066856,4.574653183152095,1920,1080,2
0.4541095890410959,4.7108462246579235,1920,1080,2
0.4714086471408647,4.692223882267333,1920,1080,2
0.4734265734265734,4.6066985440093395,1920,1080,2
0.4383468834688347,4.154607717809943,1920,1080,2
0.4180672268907563,4.217885243608893,1920,1080,2
0.38726207906295756,4.22531920356526,1920,1080,2
0.36447166921898927,4.000718875434018,1920,1080,2
0.31547619047619047,4.142750238084283,1920,1080,2
0.31825273010920435,3.932459512910831,1920,1080,2
0.31556195965417866,3.980118445451209,1920,1080,2
0.33157894736842103,4.442724362659055,1920,1080,2
0.37319422150882825,4.794991759818178,1920,1080,2
0.3061708860759494,4.714139439425001,1920,1080,2
0.3062200956937799,4.236566298995494,1920,1080,2
0.2917329093799682,4.269017492533393,1920,1080,2
0.3001605136436597,4.266290652228412,1920,1080,2
0.2907692307692308,3.5080225890388874,1920,1080,2
0.25,3.1459681156387114,1920,1080,2
0.2588325652841782,2.950861446444594,1920,1080,2
0.39049919484702095,3.407638938098785,1920,1080,2
0.3649093904448105,3.4308712276311497,1920,1080,2
0.3933884297520661,3.4850029473929007,1920,1080,2
0.33943427620632277,3.2473604813648227,1920,1080,2
0.2708333333333333,2.9825156002199815,1920,1080,2
0.29445350734094616,2.9783342569369164,1920,1080,2
0.2601246105919003,3.3284760225134984,1920,1080,2
0.32564102564102565,3.249777213827661,1920,1080,2
0.32280701754385965,2.634821978330721,1920,1080,2
0.3109090909090909,2.7006176214321935,1920,1080,2
0.2662671232876712,2.585803398620317,1920,1080,2
0.27692307692307694,2.7422426599498175,1920,1080,2
0.27842809364548493,2.7054051317877934,1920,1080,2
0.24287974683544303,2.567896974493939,1920,1080,2
0.37075928917609047,3.1943409025194898,1920,1080,2
0.33915022761760244,3.0056724127384897,1920,1080,2
0.2852897473997028,2.636108947691642,1920,1080,2
0.32739938080495357,2.7132015952049207,1920,1080,2
0.29878048780487804,3.13855329817305,1920,1080,2
0.30966767371601206,2.925437485523192,1920,1080,2
0.3261538461538461,3.119135823272797,1920,1080,2
0.36255924170616116,3.213823483138366,1920,1080,2
0.30095108695652173,2.881158181183189,1920,1080,2
0.28694404591104733,2.856845384955334,1920,1080,2
0.2735294117647059,2.9150026559900533,1920,1080,2
0.2754491017964072,2.7773725805160154,1920,1080,2
0.2982062780269058,3.129195622352511,1920,1080,2
0.275,2.8416738542833597,1920,1080,2
0.23460410557184752,2.130790658778426,1920,1080,2
0.27285714285714285,2.622807733739411,1920,1080,2
0.22836879432624113,2.2359831715429723,1920,1080,2
0.30547112462006076,2.5330941181638407,1920,1080,2
0.252361673414305,2.5296643206155456,1920,1080,2
0.2475177304964539,2.1027028050975396,1920,1080,2
0.26759530791788855,2.2930194516675577,1920,1080,2
0.24557522123893805,2.157637776670407,1920,1080,2
0.21398305084745764,1.954941431274278,1920,1080,2
0.22777777777777777,2.0423109338730194,1920,1080,2
0.2746478873239437,2.297562597645856,1920,1080,2
0.2751060820367751,2.3697295028358867,1920,1080,2
0.2583212735166425,2.0495453778053987,1920,1080,2
0.2613981762917933,2.2013188619627884,1920,1080,2
0.3470319634703196,2.686251345219525,1920,1080,2
0.2507062146892655,2.1839002736424615,1920,1080,2
0.252400548696845,2.354273556053959,1920,1080,2
0.27761627906976744,2.4995567312542137,1920,1080,2
0.2946927374301676,2.3276693190103996,1920,1080,2
0.28939828080229224,2.616632261969763,1920,1080,2
0.27864214992927866,2.5965398301903844,1920,1080,2
0.260119940029985,2.4395600134199733,1920,1080,2
0.22183098591549297,2.3281231090453227,1920,1080,2
0.23550724637681159,2.1767813203475805,1920,1080,2
0.22492836676217765,2.1651664859253024,1920,1080,2
0.21804511278195488,2.1775973027633992,1920,1080,2
0.2237442922374429,2.5216292928933712,1920,1080,2
0.22712933753943218,2.4130930239554256,1920,1080,2
0.2583841463414634,2.8390391192662827,1920,1080,2
0.21755162241887904,2.510203700701706,1920,1080,2
0.2287878787878788,2.8051503039466286,1920,1080,2
0.27794561933534745,3.2270238283259594,1920,1080,2
0.2841079460269865,3.37408137183885,1920,1080,2
0.2694099378881988,3.0467392649718352,1920,1080,2
0.276,2.971905785855265,1920,1080,3
0.2948529411764706,3.026143922089172,1920,1080,3
0.36140089418777943,3.654226119070733,1920,1080,3
0.37247838616714696,3.9557101937756904,1920,1080,3
0.3452054794520548,3.263645373223286,1920,1080,3
0.33613445378151263,4.338500646383827,1920,1080,3
0.3035230352303523,3.0762687338137598,1920,1080,3
0.33953168044077137,3.558553007220027,1920,1080,3
0.30647382920110194,2.5925193223277843,1920,1080,3
0.29958677685950413,2.7278004226942705,1920,1080,3
0.36711409395973155,3.6839656731492894,1920,1080,3
0.2749360613810742,2.6659472260868444,1920,1080,3
0.2916666666666667,3.5510570698217894,1920,1080,3
0.241635687732342,2.293080221713173,1920,1080,3
0.23866498740554157,2.162050461388503,1920,1080,3
0.30657894736842106,3.9315804886208503,1920,1080,3
0.2781413612565445,2.9558587134610654,1920,1080,3
0.24396442185514614,2.2188572762701964,1920,1080,3
0.2536674816625917,2.088832220622512,1920,1080,3
0.26256281407035176,2.235119518309875,1920,1080,3
0.24968314321926488,2.448664937399032,1920,1080,3
0.27623261694058154,2.3666437728155088,1920,1080,3
0.2539164490861619,2.374902293071324,1920,1080,3
0.28,2.2991555251944695,1920,1080,3
0.28589580686149935,2.239665931778034,1920,1080,3
0.2644230769230769,2.186147087969308,1920,1080,3
0.2720048899755501,2.034911949093347,1920,1080,3
0.25612745098039214,1.8931213729647276,1920,1080,3
0.30886075949367087,2.9988685576699927,1920,1080,3
0.2360050890585242,1.8304294800398726,1920,1080,3
0.2826666666666667,2.383575652017131,1920,1080,3
0.34438430311231394,3.218813983004076,1920,1080,3
0.2952755905511811,2.7814210647208637,1920,1080,3
0.32301480484522205,3.5399995526680272,1920,1080,3
0.31970509383378015,3.57352874450861,1920,1080,3
0.3721244925575101,4.165092023270249,1920,1080,3
0.4083806818181818,5.191754902604487,1920,1080,3
0.43217893217893216,5.50800446127928,1920,1080,3
0.4471428571428571,5.936213834918479,1920,1080,3
0.4143239625167336,5.47893822143231,1920,1080,3
0.44130127298444133,5.204490771507391,1920,1080,3
0.47895500725689405,5.067389815930569,1920,1080,3
0.4276595744680851,5.180611787621182,1920,1080,3
0.430327868852459,4.789624305245474,1920,1080,3
0.4083333333333333,4.18495154624811,1920,1080,3
0.44047619047619047,4.073763192915627,1920,1080,3
0.3604954367666232,3.04680417169699,1920,1080,3
0.32470892626131953,2.7351854423932496,1920,1080,3
0.2525706940874036,2.283313747422126,1920,1080,3
0.2685305591677503,2.5526442700114296,1920,1080,3
0.2723097112860892,2.978872616747581,1920,1080,3
0.27364341085271315,2.895854277562181,1920,1080,3
0.2978227060653188,2.8732197684704213,1920,1080,3
0.2844311377245509,2.9317225536338762,1920,1080,3
0.28376436781609193,2.760613410864981,1920,1080,3
0.27785923753665687,2.6235163869100075,1920,1080,3
0.3057184750733138,2.5239346052182494,1920,1080,3
0.30131004366812225,2.5297728813260525,1920,1080,3
0.27240896358543415,2.3586857354414805,1920,1080,3
0.31424581005586594,2.6434526191390844,1920,1080,3
0.3357452966714906,2.3790897732764433,1920,1080,3
0.34036144578313254,2.994743968292115,1920,1080,3
0.3204930662557781,2.681425420154405,1920,1080,3
0.34651898734177217,2.7783670249966708,1920,1080,3
0.2982315112540193,2.16331889487803,1920,1080,3
0.29593373493975905,2.9975137843177984,1920,1080,3
0.26413690476190477,2.3378567016495175,1920,1080,3
0.25258493353028066,2.2102580693631944,1920,1080,3
0.24522760646108663,2.150554683671421,1920,1080,3
0.2614475627769572,2.0590341275073603,1920,1080,3
0.27223926380368096,1.711754531074673,1920,1080,3
0.2308868501529052,1.6910160552530884,1920,1080,3
0.22827687776141384,1.6569206333419761,1920,1080,3
0.2448377581120944,2.0493026845372575,1920,1080,3
0.22781954887218045,1.698179183380235,1920,1080,3
0.22503725782414308,1.724946001905897,1920,1080,3
0.22970903522205208,1.6658187124416675,1920,1080,3
0.19714285714285715,1.4168850571962859,1920,1080,3
0.19122023809523808,1.4042761011146805,1920,1080,3
0.21820809248554912,1.5900478861961798,1920,1080,3
0.22824427480916032,1.7243772992303077,1920,1080,3
0.2389240506329114,1.9808906977057088,1920,1080,3
0.26373626373626374,2.136324220190204,1920,1080,3
0.23926868044515104,1.7346831691367093,1920,1080,3
0.24481658692185007,1.9186695674199281,1920,1080,3
0.2235973597359736,1.5719554143421173,1920,1080,3
0.26158940397350994,2.052566183432624,1920,1080,3
0.25161290322580643,1.9706509433379287,1920,1080,3
0.24204355108877723,1.5645115296511913,1920,1080,3
0.2164685908319185,1.3738092573203284,1920,1080,3
0.20327868852459016,1.5156524552006165,1920,1080,3
0.17845659163987138,1.3774664043311735,1920,1080,3
0.1848184818481848,1.3690354160325766,1920,1080,3
0.16192733017377567,1.2610663061577547,1920,1080,3
0.1794871794871795,1.4713598258125447,1920,1080,3
0.19490131578947367,1.5320878180987831,1920,1080,3
0.17266775777414076,1.415100669332417,1920,1080,3
0.1839546191247974,1.4461546567692958,1920,1080,3
